Configuration;MeasuredValue;PredictedValue
Cells%_%cells_55%_%LoopSolver%_%post_5%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11726.9536;11371.7313
Cells%_%cells_52%_%LoopSolver%_%post_0%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;16783.8857;17076.8507
Cells%_%cells_50%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;8795.1082;8905.7155
Cells%_%cells_54%_%GradientSolver%_%post_5%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7640.6254;8048.3601
Cells%_%cells_55%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7958.74;8224.808
Cells%_%cells_53%_%LoopSolver%_%post_4%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10802.3643;11446.6004
Cells%_%cells_51%_%LoopSolver%_%post_2%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6867.6514;6899.9123
BiCGSTABSolver%_%Cells%_%cells_50%_%post_3%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;8872.1761;8888.2344
BiCGSTABSolver%_%Cells%_%cells_52%_%post_2%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9805.1996;9514.7979
Cells%_%cells_52%_%CGSolver%_%post_4%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10486.1571;9954.3841
Cells%_%cells_51%_%LoopSolver%_%post_5%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6837.8861;7373.5228
BiCGSTABSolver%_%Cells%_%cells_53%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;22299.7036;21239.5457
Cells%_%cells_55%_%CGSolver%_%post_1%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;14562.4679;14514.4464
Cells%_%cells_54%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7818.4071;7955.8319
Cells%_%cells_54%_%LoopSolver%_%post_3%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10409.4536;10356.8221
Cells%_%cells_55%_%LoopSolver%_%post_4%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11676.9821;11493.0586
Cells%_%cells_54%_%GradientSolver%_%post_5%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11257.6143;10499.2868
Cells%_%cells_55%_%LoopSolver%_%post_0%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;23177.1071;21391.1525
Cells%_%cells_52%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;12169.2;11412.1424
Cells%_%cells_50%_%GradientSolver%_%post_2%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;9772.7793;9714.5599
BiCGSTABSolver%_%Cells%_%cells_53%_%post_2%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10826.9321;12091.3039
Cells%_%cells_50%_%CGSolver%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;24028.2036;18088.5879
Cells%_%cells_51%_%GradientSolver%_%post_5%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6927.4289;6923.6353
BiCGSTABSolver%_%Cells%_%cells_55%_%post_2%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11633.6536;11919.4139
Cells%_%cells_53%_%CGSolver%_%post_5%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9905.0721;9591.955
Cells%_%cells_53%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10826.4964;10911.075
BiCGSTABSolver%_%Cells%_%cells_55%_%post_0%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;14520.9714;14725.6296
BiCGSTABSolver%_%Cells%_%cells_52%_%post_2%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10590.05;10553.3786
Cells%_%cells_50%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;8919.2046;8869.9812
BiCGSTABSolver%_%Cells%_%cells_55%_%post_0%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;17558.5857;16614.375
Cells%_%cells_51%_%LoopSolver%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;14992.3786;20030.8629
Cells%_%cells_55%_%GradientSolver%_%post_3%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10639.2107;10335.2681
Cells%_%cells_50%_%CGSolver%_%post_5%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7214.2193;7279.2504
Cells%_%cells_52%_%CGSolver%_%post_6%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7308.2332;7257.1219
BiCGSTABSolver%_%Cells%_%cells_51%_%post_5%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10108.1611;10096.5784
Cells%_%cells_52%_%LoopSolver%_%post_6%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7429.7061;7553.4507
Cells%_%cells_54%_%LoopSolver%_%post_6%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10194.5143;10376.2975
Cells%_%cells_50%_%CGSolver%_%post_6%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6831.62;6730.5681
Cells%_%cells_52%_%GradientSolver%_%post_3%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9742.0493;9640.3859
Cells%_%cells_54%_%GradientSolver%_%post_4%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10614.7321;7966.9681
Cells%_%cells_54%_%CGSolver%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;30644.5714;20870.905
Cells%_%cells_54%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11187.9179;11212.5564
BiCGSTABSolver%_%Cells%_%cells_51%_%post_2%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10018.9082;10082.7261
Cells%_%cells_50%_%GradientSolver%_%post_1%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;11102.3214;11296.4889
Cells%_%cells_51%_%GradientSolver%_%post_3%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7626.6332;7786.8366
Cells%_%cells_52%_%LoopSolver%_%post_4%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9796.3932;8314.9373
Cells%_%cells_52%_%GradientSolver%_%post_5%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7818.2204;9936.7263
Cells%_%cells_51%_%GradientSolver%_%post_5%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7605.7921;8545.4955
Cells%_%cells_52%_%LoopSolver%_%post_5%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7286.3904;9380.6176
BiCGSTABSolver%_%Cells%_%cells_53%_%post_0%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;14824.0964;13204.4471
Cells%_%cells_55%_%GradientSolver%_%post_5%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10566.8607;10316.643
BiCGSTABSolver%_%Cells%_%cells_55%_%post_5%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11634.0929;11962.8421
BiCGSTABSolver%_%Cells%_%cells_55%_%post_4%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10625.5929;10959.2189
Cells%_%cells_55%_%LoopSolver%_%post_5%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11631.5036;11639.9121
BiCGSTABSolver%_%Cells%_%cells_54%_%post_0%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;15478.7393;14911.4504
Cells%_%cells_55%_%CGSolver%_%post_0%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;18612.925;18212.3043
Cells%_%cells_52%_%GradientSolver%_%post_3%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10482.2964;10483.3014
Cells%_%cells_52%_%CGSolver%_%post_6%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7479.9975;7332.6395
Cells%_%cells_52%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7893.0279;8501.1071
Cells%_%cells_55%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10633.1143;10633.4482
Cells%_%cells_50%_%CGSolver%_%post_1%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;12111.3214;10503.3634
BiCGSTABSolver%_%Cells%_%cells_52%_%post_2%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9602.4793;10098.5954
Cells%_%cells_51%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;11420.8357;11078.7526
Cells%_%cells_51%_%GradientSolver%_%post_1%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9100.6293;9132.7962
Cells%_%cells_52%_%GradientSolver%_%post_1%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9757.8886;9688.4846
BiCGSTABSolver%_%Cells%_%cells_53%_%post_4%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10003.8414;9995.0079
Cells%_%cells_51%_%LoopSolver%_%post_4%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6884.0621;8578.9301
Cells%_%cells_50%_%LoopSolver%_%post_0%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6713.2961;6925.3213
Cells%_%cells_50%_%LoopSolver%_%post_0%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7303.2464;9242.4304
Cells%_%cells_54%_%GradientSolver%_%post_1%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11234.4607;11310.2782
BiCGSTABSolver%_%Cells%_%cells_52%_%post_6%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7274.2418;7536.2283
Cells%_%cells_54%_%GradientSolver%_%post_3%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7669.5657;8663.547
Cells%_%cells_53%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;8222.6829;8484.2037
Cells%_%cells_50%_%CGSolver%_%post_4%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;9677.8904;8705.1858
Cells%_%cells_54%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10333.8;10333.8011
Cells%_%cells_51%_%LoopSolver%_%post_2%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7644.7411;7597.4403
Cells%_%cells_53%_%CGSolver%_%post_1%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;13598.4286;13532.7032
Cells%_%cells_53%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10214.8507;11803.5008
Cells%_%cells_54%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10300.5;10375.7439
BiCGSTABSolver%_%Cells%_%cells_53%_%post_6%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10829.1071;10681.1243
Cells%_%cells_50%_%GradientSolver%_%post_4%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6669.8675;6675.6257
Cells%_%cells_55%_%GradientSolver%_%post_4%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11601.6929;11312.1654
BiCGSTABSolver%_%Cells%_%cells_50%_%post_4%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;9826.5671;9795.3867
Cells%_%cells_53%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10966.3857;10835.4486
Cells%_%cells_53%_%LoopSolver%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;12337.825;20870.905
Cells%_%cells_51%_%GradientSolver%_%post_0%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;11482.7821;11475.4275
Cells%_%cells_51%_%CGSolver%_%post_1%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;12523.3;10762.5152
Cells%_%cells_52%_%LoopSolver%_%post_3%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7312.1479;8502.5347
Cells%_%cells_55%_%LoopSolver%_%post_2%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10562.5107;10863.5757
Cells%_%cells_50%_%CGSolver%_%post_4%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;8791.9511;7260.1173
Cells%_%cells_51%_%LoopSolver%_%post_0%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9219.0082;9273.6551
Cells%_%cells_54%_%GradientSolver%_%post_2%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11202.4464;11218.5725
BiCGSTABSolver%_%Cells%_%cells_54%_%post_1%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11309.2071;11339.9514
Cells%_%cells_54%_%CGSolver%_%post_0%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;15293.2214;15277.4725
BiCGSTABSolver%_%Cells%_%cells_52%_%post_2%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10485.4179;10495.2675
Cells%_%cells_50%_%LoopSolver%_%post_4%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7210.2411;7979.8759
Cells%_%cells_54%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11262.85;11286.5154
BiCGSTABSolver%_%Cells%_%cells_54%_%post_0%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;16810.9714;14335.0907
BiCGSTABSolver%_%Cells%_%cells_52%_%post_2%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9541.0093;9576.1196
Cells%_%cells_51%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9131.8089;10609.8915
Cells%_%cells_54%_%GradientSolver%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;22407.6321;22906.9025
BiCGSTABSolver%_%Cells%_%cells_50%_%post_2%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;8846.3671;8849.0917
Cells%_%cells_55%_%LoopSolver%_%post_5%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10549.2143;8580.272
Cells%_%cells_51%_%GradientSolver%_%post_4%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9123.3432;8990.7157
Cells%_%cells_51%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7625.3904;7636.2443
Cells%_%cells_53%_%LoopSolver%_%post_3%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9841.7539;9914.7076
Cells%_%cells_51%_%GradientSolver%_%post_1%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10032.1789;10250.7123
BiCGSTABSolver%_%Cells%_%cells_52%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;19297.9536;19315.0804
Cells%_%cells_52%_%LoopSolver%_%post_2%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9646.1604;9889.378
BiCGSTABSolver%_%Cells%_%cells_55%_%post_1%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10685.2536;10673.2968
Cells%_%cells_52%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9888.0186;9839.25
Cells%_%cells_51%_%LoopSolver%_%post_4%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6893.9875;7569.3652
Cells%_%cells_53%_%LoopSolver%_%post_0%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;12314.2107;12359.0667
Cells%_%cells_55%_%CGSolver%_%post_4%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10611.6893;10102.2176
Cells%_%cells_52%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10519.5964;9955.2322
Cells%_%cells_50%_%CGSolver%_%post_6%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7206.3914;7254.8469
BiCGSTABSolver%_%Cells%_%cells_50%_%post_2%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;9650.7079;9666.1758
Cells%_%cells_50%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7261.7721;7253.5463
Cells%_%cells_51%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6950.1061;7020.3977
Cells%_%cells_54%_%CGSolver%_%post_4%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11211.1857;11082.4033
Cells%_%cells_50%_%CGSolver%_%post_4%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;8752.9932;8869.3773
BiCGSTABSolver%_%Cells%_%cells_53%_%post_6%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10882.9286;11562.2711
BiCGSTABSolver%_%Cells%_%cells_53%_%post_0%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;13489.0679;13619.5211
Cells%_%cells_52%_%LoopSolver%_%post_5%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7943.9768;9953.4336
Cells%_%cells_55%_%LoopSolver%_%post_1%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10708.6821;10561.7293
