Configuration;MeasuredValue;PredictedValue
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;1.2558;0.5461
CACHESIZE%_%CS16MB%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;0.6315;0.5666
CACHESIZE%_%CS16MB%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;1.2572;0.5254
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;0.6435;0.578
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;1.2665;0.5415
CACHESIZE%_%CS16MB%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;0.6237;0.5659
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;0.6412;0.5802
CACHESIZE%_%CS16MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;1.2686;0.5224
CACHESIZE%_%CS32MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS1K%_%root%_%;2.0661;2.0685
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;2.0853;2.0844
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;1.2575;0.5461
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%PAGESIZE%_%PS16K%_%root%_%;20.0033;6.2541
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%PAGESIZE%_%PS16K%_%root%_%;21.2565;5.5838
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%PAGESIZE%_%PS16K%_%root%_%;19.9824;6.2515
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS16K%_%root%_%;21.2449;5.592
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9645;6.2205
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;20.0319;6.2325
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.264;5.5776
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2768;5.5862
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;19.9746;6.2536
CACHESIZE%_%CS16MB%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS1K%_%root%_%;0.5044;0.5062
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;21.2188;5.5778
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;20.0124;6.2322
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2265;5.5714
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;20.0014;6.2473
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9962;6.2216
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;21.2706;5.5908
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2389;5.5867
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS16K%_%root%_%;20.0257;6.2423
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS16K%_%root%_%;21.2913;5.5903
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS16K%_%root%_%;20.0028;6.2419
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS1K%_%root%_%;0.5693;0.5699
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS16K%_%root%_%;21.2652;5.5905
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;19.9844;6.2436
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;20.0094;6.2402
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;21.2192;5.5861
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;21.3091;5.5895
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9848;6.224
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2395;5.5822
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.977;6.2309
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2343;5.5775
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;20.0207;6.2293
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS1K%_%root%_%;3.2462;3.2459
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9735;6.2146
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2629;5.5874
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2932;5.5884
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%PAGESIZE%_%PS16K%_%root%_%;19.9609;6.2735
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%PAGESIZE%_%PS16K%_%root%_%;21.2656;5.6236
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%PAGESIZE%_%PS16K%_%root%_%;19.9645;6.2662
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS16K%_%root%_%;21.2864;5.6201
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9973;6.2625
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9973;6.2638
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2842;5.6327
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS1K%_%root%_%;3.2768;3.2821
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2458;5.6318
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS16K%_%root%_%;19.9701;6.259
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS16K%_%root%_%;21.2481;5.6151
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9261;6.2568
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2985;5.6253
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS16K%_%root%_%;19.9904;6.2599
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9532;6.2541
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS16K%_%root%_%;21.2713;5.6228
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2488;5.6218
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;19.9129;6.2693
CACHESIZE%_%CS16MB%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS1K%_%root%_%;0.3695;0.3679
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;21.1927;5.6212
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;19.9085;6.2651
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;21.199;5.6262
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;19.9323;6.2699
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;19.9208;6.2657
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;21.2105;5.6196
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;21.2463;5.6242
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9286;6.2576
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2016;5.6272
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9232;6.2561
CACHESIZE%_%CS16MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS1K%_%root%_%;2.0428;2.0405
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2674;5.6206
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9569;6.2761
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9592;6.2625
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.1766;5.6273
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_SEQUENCE%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.1746;5.6228
CACHESIZE%_%CS64MB%_%PAGESIZE%_%PS16K%_%root%_%;0.6127;0.5616
CACHESIZE%_%CS64MB%_%HAVE_HASH%_%PAGESIZE%_%PS16K%_%root%_%;1.2525;0.5193
CACHESIZE%_%CS64MB%_%HAVE_REPLICATION%_%PAGESIZE%_%PS16K%_%root%_%;0.6293;0.565
CACHESIZE%_%CS64MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS16K%_%root%_%;1.2475;0.5195
CACHESIZE%_%CS64MB%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;0.6405;0.569
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS1K%_%root%_%;0.3889;0.3881
CACHESIZE%_%CS64MB%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;0.6299;0.5681
CACHESIZE%_%CS64MB%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;1.258;0.522
CACHESIZE%_%CS64MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;1.2439;0.5152
CACHESIZE%_%CS64MB%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;0.632;0.5649
CACHESIZE%_%CS64MB%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;1.2437;0.518
CACHESIZE%_%CS64MB%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;0.6314;0.5678
CACHESIZE%_%CS64MB%_%HAVE_HASH%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;1.2507;0.5233
CACHESIZE%_%CS64MB%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;0.6378;0.5682
CACHESIZE%_%CS64MB%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;0.626;0.5663
CACHESIZE%_%CS64MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;1.2534;0.5213
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_SEQUENCE%_%PAGESIZE%_%PS1K%_%root%_%;2.0686;2.0712
CACHESIZE%_%CS64MB%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;1.2529;0.52
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%PAGESIZE%_%PS16K%_%root%_%;0.6334;0.5748
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_HASH%_%PAGESIZE%_%PS16K%_%root%_%;1.3044;0.5411
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%PAGESIZE%_%PS16K%_%root%_%;0.6412;0.5705
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS16K%_%root%_%;1.3028;0.5458
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;0.6355;0.5713
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;0.6414;0.5734
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;1.2551;0.5424
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;1.2688;0.5473
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;0.6515;0.5804
CACHESIZE%_%CS16MB%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.5315;0.5253
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;1.3134;0.5403
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;0.6474;0.5771
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;1.2756;0.5427
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;0.6504;0.5792
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;0.6538;0.5809
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;1.3123;0.5428
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;1.2627;0.5454
CACHESIZE%_%CS64MB%_%HAVE_CRYPTO%_%PAGESIZE%_%PS16K%_%root%_%;20.0178;6.2492
CACHESIZE%_%CS64MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%PAGESIZE%_%PS16K%_%root%_%;21.2528;5.5815
CACHESIZE%_%CS64MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%PAGESIZE%_%PS16K%_%root%_%;20.0216;6.251
CACHESIZE%_%CS32MB%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.5356;0.5308
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.5833;0.5819
CACHESIZE%_%CS64MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS16K%_%root%_%;21.2837;5.5901
CACHESIZE%_%CS64MB%_%HAVE_CRYPTO%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;20.0015;6.2201
CACHESIZE%_%CS64MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;20.0246;6.2317
CACHESIZE%_%CS64MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2438;5.5749
CACHESIZE%_%CS64MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2393;5.5856
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%PAGESIZE%_%PS16K%_%root%_%;19.9953;6.2667
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%PAGESIZE%_%PS16K%_%root%_%;21.2957;5.6232
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;20.0119;6.262
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.2827;5.6324
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%PAGESIZE%_%PS16K%_%root%_%;19.9914;6.2663
CACHESIZE%_%CS16MB%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.3758;0.3739
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9962;6.266
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%PAGESIZE%_%PS16K%_%root%_%;21.2548;5.6169
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;21.223;5.6305
CACHESIZE%_%CS64MB%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;19.9648;6.25
CACHESIZE%_%CS64MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;21.2486;5.5771
CACHESIZE%_%CS64MB%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;20.0148;6.2461
CACHESIZE%_%CS64MB%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;21.3124;5.5885
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;19.9054;6.2645
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;19.9046;6.2656
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;21.1898;5.6202
CACHESIZE%_%CS16MB%_%DIAGNOSTIC%_%HAVE_HASH%_%HAVE_SEQUENCE%_%HAVE_VERIFY%_%PAGESIZE%_%PS1K%_%root%_%;0.383;0.385
CACHESIZE%_%CS64MB%_%DIAGNOSTIC%_%HAVE_CRYPTO%_%HAVE_HASH%_%HAVE_REPLICATION%_%HAVE_STATISTICS%_%PAGESIZE%_%PS16K%_%root%_%;21.2036;5.6247
CACHESIZE%_%CS64MB%_%HAVE_CRYPTO%_%HAVE_STATISTICS%_%HAVE_VERIFY%_%PAGESIZE%_%PS16K%_%root%_%;19.9845;6.2338
