Configuration;MeasuredValue;PredictedValue
Cells%_%cells_52%_%LoopSolver%_%post_0%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;16783.8857;17297.7375
Cells%_%cells_50%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;8795.1082;8836.3707
Cells%_%cells_54%_%GradientSolver%_%post_5%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7640.6254;7945.6856
Cells%_%cells_55%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7958.74;7968.8313
Cells%_%cells_53%_%LoopSolver%_%post_4%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10802.3643;10859.4188
Cells%_%cells_51%_%LoopSolver%_%post_2%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6867.6514;7247.2256
BiCGSTABSolver%_%Cells%_%cells_50%_%post_3%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;8872.1761;8878.4585
BiCGSTABSolver%_%Cells%_%cells_52%_%post_2%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9805.1996;9741.3565
Cells%_%cells_52%_%CGSolver%_%post_4%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10486.1571;10074.9139
Cells%_%cells_51%_%LoopSolver%_%post_5%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6837.8861;7066.5462
BiCGSTABSolver%_%Cells%_%cells_53%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;22299.7036;10099.3353
Cells%_%cells_55%_%CGSolver%_%post_1%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;14562.4679;14589.6545
Cells%_%cells_54%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7818.4071;7777.0082
Cells%_%cells_54%_%LoopSolver%_%post_3%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10409.4536;10375.3857
Cells%_%cells_55%_%LoopSolver%_%post_4%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11676.9821;11730.4988
Cells%_%cells_54%_%GradientSolver%_%post_5%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11257.6143;10970.8627
Cells%_%cells_55%_%LoopSolver%_%post_0%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;23177.1071;22594.2173
Cells%_%cells_52%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;12169.2;9636.1469
Cells%_%cells_50%_%GradientSolver%_%post_2%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;9772.7793;9701.8601
BiCGSTABSolver%_%Cells%_%cells_53%_%post_2%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10826.9321;10822.2036
Cells%_%cells_50%_%CGSolver%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;24028.2036;10892.0172
Cells%_%cells_51%_%GradientSolver%_%post_5%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6927.4289;6932.3721
BiCGSTABSolver%_%Cells%_%cells_55%_%post_2%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11633.6536;12350.7896
Cells%_%cells_53%_%CGSolver%_%post_5%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9905.0721;9924.5345
Cells%_%cells_53%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10826.4964;10895.239
BiCGSTABSolver%_%Cells%_%cells_55%_%post_0%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;14520.9714;15504.6417
BiCGSTABSolver%_%Cells%_%cells_52%_%post_2%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10590.05;10012.5862
Cells%_%cells_50%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;8919.2046;8896.1056
BiCGSTABSolver%_%Cells%_%cells_55%_%post_0%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;17558.5857;15504.6417
Cells%_%cells_51%_%LoopSolver%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;14992.3786;14519.817
Cells%_%cells_55%_%GradientSolver%_%post_3%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10639.2107;10555.9491
Cells%_%cells_50%_%CGSolver%_%post_5%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7214.2193;7242.7429
Cells%_%cells_52%_%CGSolver%_%post_6%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7308.2332;9270.0336
BiCGSTABSolver%_%Cells%_%cells_51%_%post_5%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10108.1611;9498.4276
Cells%_%cells_52%_%LoopSolver%_%post_6%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7429.7061;8581.2895
Cells%_%cells_54%_%LoopSolver%_%post_6%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10194.5143;10245.0223
Cells%_%cells_50%_%CGSolver%_%post_6%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6831.62;6812.3888
Cells%_%cells_52%_%GradientSolver%_%post_3%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9742.0493;10471.5604
Cells%_%cells_54%_%GradientSolver%_%post_4%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10614.7321;8862.3503
Cells%_%cells_54%_%CGSolver%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;30644.5714;12718.8036
Cells%_%cells_54%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11187.9179;11212.5327
BiCGSTABSolver%_%Cells%_%cells_51%_%post_2%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10018.9082;10111.5601
Cells%_%cells_50%_%GradientSolver%_%post_1%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;11102.3214;10880.1063
Cells%_%cells_51%_%GradientSolver%_%post_3%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7626.6332;9968.2381
Cells%_%cells_52%_%LoopSolver%_%post_4%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9796.3932;8740.6424
Cells%_%cells_52%_%GradientSolver%_%post_5%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7818.2204;7839.4715
Cells%_%cells_51%_%GradientSolver%_%post_5%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7605.7921;8781.2998
Cells%_%cells_52%_%LoopSolver%_%post_5%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7286.3904;8131.7621
BiCGSTABSolver%_%Cells%_%cells_53%_%post_0%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;14824.0964;12869.9161
Cells%_%cells_55%_%GradientSolver%_%post_5%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10566.8607;8114.5559
BiCGSTABSolver%_%Cells%_%cells_55%_%post_5%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11634.0929;11378.8099
BiCGSTABSolver%_%Cells%_%cells_55%_%post_4%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10625.5929;10877.0601
Cells%_%cells_55%_%LoopSolver%_%post_5%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11631.5036;11646.1348
BiCGSTABSolver%_%Cells%_%cells_54%_%post_0%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;15478.7393;15590.3804
Cells%_%cells_55%_%CGSolver%_%post_0%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;18612.925;18586.9661
Cells%_%cells_52%_%GradientSolver%_%post_3%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10482.2964;11414.8039
Cells%_%cells_52%_%CGSolver%_%post_6%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7479.9975;9270.0336
Cells%_%cells_52%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7893.0279;8522.2685
Cells%_%cells_55%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10633.1143;10621.9562
Cells%_%cells_50%_%CGSolver%_%post_1%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;12111.3214;11691.831
BiCGSTABSolver%_%Cells%_%cells_52%_%post_2%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9602.4793;9322.5758
Cells%_%cells_51%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;11420.8357;9113.7046
Cells%_%cells_51%_%GradientSolver%_%post_1%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9100.6293;11071.4339
Cells%_%cells_52%_%GradientSolver%_%post_1%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9757.8886;11071.4339
BiCGSTABSolver%_%Cells%_%cells_53%_%post_4%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10003.8414;9972.8317
Cells%_%cells_51%_%LoopSolver%_%post_4%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6884.0621;8366.2435
Cells%_%cells_50%_%LoopSolver%_%post_0%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6713.2961;8601.255
Cells%_%cells_50%_%LoopSolver%_%post_0%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7303.2464;8097.784
Cells%_%cells_54%_%GradientSolver%_%post_1%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11234.4607;11246.9185
BiCGSTABSolver%_%Cells%_%cells_52%_%post_6%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7274.2418;9741.3565
Cells%_%cells_54%_%GradientSolver%_%post_3%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7669.5657;7784.8096
Cells%_%cells_53%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;8222.6829;8282.3017
Cells%_%cells_50%_%CGSolver%_%post_4%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;9677.8904;9492.7184
Cells%_%cells_54%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10333.8;10345.3932
Cells%_%cells_51%_%LoopSolver%_%post_2%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7644.7411;10054.6829
Cells%_%cells_53%_%CGSolver%_%post_1%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;13598.4286;13598.1899
Cells%_%cells_53%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10214.8507;10785.634
Cells%_%cells_54%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10300.5;10309.119
BiCGSTABSolver%_%Cells%_%cells_53%_%post_6%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10829.1071;10843.6054
Cells%_%cells_50%_%GradientSolver%_%post_4%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6669.8675;7068.1653
Cells%_%cells_55%_%GradientSolver%_%post_4%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11601.6929;10245.2165
BiCGSTABSolver%_%Cells%_%cells_50%_%post_4%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;9826.5671;9749.2907
Cells%_%cells_53%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10966.3857;10941.7214
Cells%_%cells_53%_%LoopSolver%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;12337.825;10506.3264
Cells%_%cells_51%_%GradientSolver%_%post_0%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;11482.7821;10533.7986
Cells%_%cells_51%_%CGSolver%_%post_1%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;12523.3;14264.3479
Cells%_%cells_52%_%LoopSolver%_%post_3%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;7312.1479;8946.0015
Cells%_%cells_55%_%LoopSolver%_%post_2%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10562.5107;10569.3027
Cells%_%cells_50%_%CGSolver%_%post_4%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;8791.9511;8782.7604
Cells%_%cells_51%_%LoopSolver%_%post_0%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9219.0082;9418.385
Cells%_%cells_54%_%GradientSolver%_%post_2%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11202.4464;11307.5378
BiCGSTABSolver%_%Cells%_%cells_54%_%post_1%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11309.2071;11290.5205
Cells%_%cells_54%_%CGSolver%_%post_0%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;15293.2214;15369.5649
BiCGSTABSolver%_%Cells%_%cells_52%_%post_2%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10485.4179;10215.881
Cells%_%cells_50%_%LoopSolver%_%post_4%_%PostSmoothing%_%pre_1%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7210.2411;7626.9743
Cells%_%cells_54%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11262.85;11250.339
BiCGSTABSolver%_%Cells%_%cells_54%_%post_0%_%PostSmoothing%_%pre_2%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;16810.9714;15931.4202
BiCGSTABSolver%_%Cells%_%cells_52%_%post_2%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9541.0093;8752.5502
Cells%_%cells_51%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9131.8089;9144.2451
Cells%_%cells_54%_%GradientSolver%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;22407.6321;12972.3452
BiCGSTABSolver%_%Cells%_%cells_50%_%post_2%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;8846.3671;8854.9252
Cells%_%cells_55%_%LoopSolver%_%post_5%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10549.2143;10598.1863
Cells%_%cells_51%_%GradientSolver%_%post_4%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9123.3432;8248.6977
Cells%_%cells_51%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7625.3904;8578.2509
Cells%_%cells_53%_%LoopSolver%_%post_3%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9841.7539;9863.9735
Cells%_%cells_51%_%GradientSolver%_%post_1%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10032.1789;13376.7723
BiCGSTABSolver%_%Cells%_%cells_52%_%post_1%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;19297.9536;11769.7098
Cells%_%cells_52%_%LoopSolver%_%post_2%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9646.1604;8764.3461
BiCGSTABSolver%_%Cells%_%cells_55%_%post_1%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10685.2536;10625.3875
Cells%_%cells_52%_%CGSolver%_%post_2%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;9888.0186;9636.1469
Cells%_%cells_51%_%LoopSolver%_%post_4%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6893.9875;6870.8375
Cells%_%cells_53%_%LoopSolver%_%post_0%_%PostSmoothing%_%pre_4%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;12314.2107;12358.931
Cells%_%cells_55%_%CGSolver%_%post_4%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10611.6893;10595.4741
Cells%_%cells_52%_%CGSolver%_%post_3%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10519.5964;10548.7003
Cells%_%cells_50%_%CGSolver%_%post_6%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7206.3914;7330.6216
BiCGSTABSolver%_%Cells%_%cells_50%_%post_2%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;9650.7079;9658.8054
Cells%_%cells_50%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_3%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7261.7721;7253.6664
Cells%_%cells_51%_%GradientSolver%_%post_6%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;6950.1061;7945.7245
Cells%_%cells_54%_%CGSolver%_%post_4%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;11211.1857;11252.8149
Cells%_%cells_50%_%CGSolver%_%post_4%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;8752.9932;8766.164
BiCGSTABSolver%_%Cells%_%cells_53%_%post_6%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;10882.9286;10843.6054
BiCGSTABSolver%_%Cells%_%cells_53%_%post_0%_%PostSmoothing%_%pre_6%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;13489.0679;13544.1176
Cells%_%cells_52%_%LoopSolver%_%post_5%_%PostSmoothing%_%pre_0%_%Precon%_%PreSmoothing%_%root%_%SeqSOR%_%Solver%_%;7943.9768;9319.7017
Cells%_%cells_55%_%LoopSolver%_%post_1%_%PostSmoothing%_%pre_5%_%Precon%_%PreSmoothing%_%root%_%SeqGS%_%Solver%_%;10708.6821;12260.5985
